symbol,name,tdx_api_mkt,code
SZ002875,安奈儿,0,002875
SZ002873,新天药业,0,002873
SZ002870,香山股份,0,002870
SZ002869,金溢科技,0,002869
SZ002868,绿康生化,0,002868
SZ002867,周大生,0,002867
SZ002866,传艺科技,0,002866
SZ002865,钧达股份,0,002865
SZ002864,盘龙药业,0,002864
SZ002862,实丰文化,0,002862
SZ002860,星帅尔,0,002860
SZ002859,洁美科技,0,002859
SZ002858,力盛体育,0,002858
SZ002853,皮阿诺,0,002853
SZ002852,道道全,0,002852
SZ002851,麦格米特,0,002851
SZ002850,科达利,0,002850
SZ002848,高斯贝尔,0,002848
SZ002847,盐津铺子,0,002847
SZ002846,英联股份,0,002846
SZ002845,同兴达,0,002845
SZ002843,泰嘉股份,0,002843
SZ002841,视源股份,0,002841
SZ002840,华统股份,0,002840
SZ002838,道恩股份,0,002838
SZ002837,英维克,0,002837
SZ002833,弘亚数控,0,002833
SZ002832,比音勒芬,0,002832
SZ002831,裕同科技,0,002831
SZ002829,星网宇达,0,002829
SZ002828,贝肯能源,0,002828
SZ002827,高争民爆,0,002827
SZ002826,易明医药,0,002826
SZ002825,纳尔股份,0,002825
SZ002824,和胜股份,0,002824
SZ002823,凯中精密,0,002823
SZ002821,凯莱英,0,002821
SZ002820,桂发祥,0,002820
SZ002819,东方中科,0,002819
SZ002815,崇达技术,0,002815
SZ002813,路畅科技,0,002813
SZ002812,恩捷股份,0,002812
SZ002810,山东赫达,0,002810
SZ002805,丰元股份,0,002805
SZ002803,吉宏股份,0,002803
SZ002800,天顺股份,0,002800
SZ002799,环球印务,0,002799
SZ002798,帝欧家居,0,002798
SZ002796,世嘉科技,0,002796
SZ002795,永和智控,0,002795
SZ002791,坚朗五金,0,002791
SZ002790,瑞尔特,0,002790
SZ002789,建艺集团,0,002789
SZ002785,万里石,0,002785
SZ002783,凯龙股份,0,002783
SZ002782,可立克,0,002782
SZ002777,久远银海,0,002777
SZ002773,康弘药业,0,002773
SZ002772,众兴菌业,0,002772
SZ002771,真视通,0,002771
SZ002768,国恩股份,0,002768
SZ002765,蓝黛科技,0,002765
SZ002762,金发拉比,0,002762
SZ002761,浙江建投,0,002761
SZ002759,天际股份,0,002759
SZ002758,浙农股份,0,002758
SZ002756,永兴材料,0,002756
SZ002750,龙津药业,0,002750
SZ002747,埃斯顿,0,002747
SZ002746,仙坛股份,0,002746
SZ002745,木林森,0,002745
SZ002741,光华科技,0,002741
SZ002739,万达电影,0,002739
SZ002738,中矿资源,0,002738
SZ002737,葵花药业,0,002737
SZ002736,国信证券,0,002736
SZ002735,王子新材,0,002735
SZ002733,雄韬股份,0,002733
SZ002732,燕塘乳业,0,002732
SZ002731,萃华珠宝,0,002731
SZ002728,特一药业,0,002728
SZ002727,一心堂,0,002727
SZ002723,小崧股份,0,002723
SZ002719,麦趣尔,0,002719
SZ002714,牧原股份,0,002714
SZ002709,天赐材料,0,002709
SZ002707,众信旅游,0,002707
SZ002706,良信股份,0,002706
SZ002705,新宝股份,0,002705
SZ002703,浙江世宝,0,002703
SZ002695,煌上煌,0,002695
SZ002690,美亚光电,0,002690
SZ002683,广东宏大,0,002683
SZ002679,福建金森,0,002679
SZ002677,浙江美大,0,002677
SZ002675,东诚药业,0,002675
SZ002669,康达新材,0,002669
SZ002667,鞍重股份,0,002667
SZ002664,信质集团,0,002664
SZ002658,雪迪龙,0,002658
SZ002657,中科金财,0,002657
SZ002655,共达电声,0,002655
SZ002653,海思科,0,002653
SZ002649,博彦科技,0,002649
SZ002648,卫星化学,0,002648
SZ002646,天佑德酒,0,002646
SZ002645,华宏科技,0,002645
SZ002643,万润股份,0,002643
SZ002642,荣联科技,0,002642
SZ002639,雪人股份,0,002639
SZ002635,安洁科技,0,002635
SZ002634,棒杰股份,0,002634
SZ002626,金达威,0,002626
SZ002625,光启技术,0,002625
SZ002624,完美世界,0,002624
SZ002623,亚玛顿,0,002623
SZ002617,露笑科技,0,002617
SZ002614,奥佳华,0,002614
SZ002612,朗姿股份,0,002612
SZ002609,捷顺科技,0,002609
SZ002606,大连电瓷,0,002606
SZ002605,姚记科技,0,002605
SZ002603,以岭药业,0,002603
SZ002601,龙佰集团,0,002601
SZ002598,山东章鼓,0,002598
SZ002597,金禾实业,0,002597
SZ002595,豪迈科技,0,002595
SZ002594,比亚迪,0,002594
SZ002591,恒大高新,0,002591
SZ002590,万安科技,0,002590
SZ002585,双星新材,0,002585
SZ002582,好想你,0,002582
SZ002581,未名医药,0,002581
SZ002580,圣阳股份,0,002580
SZ002579,中京电子,0,002579
SZ002576,通达动力,0,002576
SZ002572,索菲亚,0,002572
SZ002568,百润股份,0,002568
SZ002561,徐家汇,0,002561
SZ002558,巨人网络,0,002558
SZ002557,洽洽食品,0,002557
SZ002556,辉隆股份,0,002556
SZ002555,三七互娱,0,002555
SZ002553,南方精工,0,002553
SZ002549,凯美特气,0,002549
SZ002545,东方铁塔,0,002545
SZ002541,鸿路钢构,0,002541
SZ002539,云图控股,0,002539
SZ002538,司尔特,0,002538
SZ002534,西子洁能,0,002534
SZ002532,天山铝业,0,002532
SZ002531,天顺风能,0,002531
SZ002529,海源复材,0,002529
SZ002528,英飞拓,0,002528
SZ002518,科士达,0,002518
SZ002517,恺英网络,0,002517
SZ002514,宝馨科技,0,002514
SZ002511,中顺洁柔,0,002511
SZ002508,老板电器,0,002508
SZ002507,涪陵榨菜,0,002507
SZ002497,雅化集团,0,002497
SZ002493,荣盛石化,0,002493
SZ002487,大金重工,0,002487
SZ002484,江海股份,0,002484
SZ002475,立讯精密,0,002475
SZ002474,榕基软件,0,002474
SZ002472,双环传动,0,002472
SZ002468,申通快递,0,002468
SZ002466,天齐锂业,0,002466
SZ002465,海格通信,0,002465
SZ002463,沪电股份,0,002463
SZ002462,嘉事堂,0,002462
SZ002460,赣锋锂业,0,002460
SZ002459,晶澳科技,0,002459
SZ002458,益生股份,0,002458
SZ002455,百川股份,0,002455
SZ002453,华软科技,0,002453
SZ002449,国星光电,0,002449
SZ002446,盛路通信,0,002446
SZ002444,巨星科技,0,002444
SZ002441,众业达,0,002441
SZ002439,启明星辰,0,002439
SZ002438,江苏神通,0,002438
SZ002436,兴森科技,0,002436
SZ002434,万里扬,0,002434
SZ002432,九安医疗,0,002432
SZ002430,杭氧股份,0,002430
SZ002428,云南锗业,0,002428
SZ002424,贵州百灵,0,002424
SZ002422,科伦药业,0,002422
SZ002416,爱施德,0,002416
SZ002415,海康威视,0,002415
SZ002414,高德红外,0,002414
SZ002410,广联达,0,002410
SZ002409,雅克科技,0,002409
SZ002407,多氟多,0,002407
SZ002405,四维图新,0,002405
SZ002402,和而泰,0,002402
SZ002401,中远海科,0,002401
SZ002396,星网锐捷,0,002396
SH600078,ST澄星,1,600078
SH600072,中船科技,1,600072
SH600071,凤凰光学,1,600071
SH600066,宇通客车,1,600066
SH600062,华润双鹤,1,600062
SH600060,海信视像,1,600060
SH600059,古越龙山,1,600059
SH600057,厦门象屿,1,600057
SH600056,中国医药,1,600056
SH600055,万东医疗,1,600055
SH600054,黄山旅游,1,600054
SH600048,保利发展,1,600048
SH600039,四川路桥,1,600039
SH600038,中直股份,1,600038
SH600037,歌华有线,1,600037
SH600036,招商银行,1,600036
SH600032,浙江新能,1,600032
SH600031,三一重工,1,600031
SH600030,中信证券,1,600030
SH600026,中远海能,1,600026
SH600021,上海电力,1,600021
SH600009,上海机场,1,600009
SH600007,中国国贸,1,600007
SH600004,白云机场,1,600004
SZ000930,中粮科技,0,000930
SZ000929,兰州黄河,0,000929
SZ000923,河钢资源,0,000923
SZ000922,佳电股份,0,000922
SZ000921,海信家电,0,000921
SZ000920,沃顿科技,0,000920
SZ000915,华特达因,0,000915
SZ000913,钱江摩托,0,000913
SZ000910,大亚圣象,0,000910
SZ000909,数源科技,0,000909
SZ000906,浙商中拓,0,000906
SZ000902,新洋丰,0,000902
SZ000899,赣能股份,0,000899
SZ000895,双汇发展,0,000895
SZ000893,亚钾国际,0,000893
SZ000888,峨眉山A,0,000888
SZ000887,中鼎股份,0,000887
SZ000878,云南铜业,0,000878
SZ000877,天山股份,0,000877
SZ000876,新希望,0,000876
SZ000860,顺鑫农业,0,000860
SZ000858,五粮液,0,000858
SZ000848,承德露露,0,000848
SZ000837,秦川机床,0,000837
SZ000831,中国稀土,0,000831
SZ000830,鲁西化工,0,000830
SZ000829,天音控股,0,000829
SZ000822,山东海化,0,000822
SZ000821,京山轻机,0,000821
SZ000819,岳阳兴长,0,000819
SZ000818,航锦科技,0,000818
SZ000815,美利云,0,000815
SZ000811,冰轮环境,0,000811
SZ000810,创维数字,0,000810
SZ000807,云铝股份,0,000807
SZ000803,山高环能,0,000803
SZ000799,酒鬼酒,0,000799
SZ000798,中水渔业,0,000798
SZ000792,盐湖股份,0,000792
SZ000786,北新建材,0,000786
SZ000779,甘咨询,0,000779
SZ000776,广发证券,0,000776
SZ000768,中航西飞,0,000768
SZ000762,西藏矿业,0,000762
SZ000756,新华制药,0,000756
SZ000739,普洛药业,0,000739
SZ000738,航发控制,0,000738
SZ000736,中交地产,0,000736
SZ000733,振华科技,0,000733
SZ000731,四川美丰,0,000731
SZ000729,燕京啤酒,0,000729
SZ000723,美锦能源,0,000723
SZ000722,湖南发展,0,000722
SZ000721,西安饮食,0,000721
SZ000719,中原传媒,0,000719
SZ000716,黑芝麻,0,000716
SZ000713,丰乐种业,0,000713
SZ000708,中信特钢,0,000708
SZ000707,双环科技,0,000707
SZ000688,国城矿业,0,000688
SZ000683,远兴能源,0,000683
SZ000682,东方电子,0,000682
SZ000681,视觉中国,0,000681
SZ000672,上峰水泥,0,000672
SZ000666,经纬纺机,0,000666
SZ000663,永安林业,0,000663
SZ000661,长春高新,0,000661
SZ000657,中钨高新,0,000657
SZ000651,格力电器,0,000651
SZ000636,风华高科,0,000636
SZ000625,长安汽车,0,000625
SZ000623,吉林敖东,0,000623
SZ000615,奥园美谷,0,000615
SZ000610,西安旅游,0,000610
SZ000603,盛达资源,0,000603
SZ000596,古井贡酒,0,000596
SZ000590,启迪药业,0,000590
SZ000581,威孚高科,0,000581
SZ000576,甘化科工,0,000576
SZ000568,泸州老窖,0,000568
SZ000567,海德股份,0,000567
SZ000561,烽火电子,0,000561
SZ000555,神州信息,0,000555
SZ000550,江铃汽车,0,000550
SZ000547,航天发展,0,000547
SZ000546,金圆股份,0,000546
SZ000538,云南白药,0,000538
SZ000537,广宇发展,0,000537
SZ000532,华金资本,0,000532
SZ000529,广弘控股,0,000529
SZ000526,学大教育,0,000526
SZ000525,ST红太阳,0,000525
SZ000524,岭南控股,0,000524
SZ000519,中兵红箭,0,000519
SZ000516,国际医学,0,000516
SZ000513,丽珠集团,0,000513
SZ000503,国新健康,0,000503
SZ000501,武商集团,0,000501
SZ000430,张家界,0,000430
SZ000423,东阿阿胶,0,000423
SZ000422,湖北宜化,0,000422
SZ000411,英特集团,0,000411
SZ000408,藏格矿业,0,000408
SZ000403,派林生物,0,000403
SZ000401,冀东水泥,0,000401
SZ000400,许继电气,0,000400
SZ000338,潍柴动力,0,000338
SZ000333,美的集团,0,000333
SZ000301,东方盛虹,0,000301
SZ000155,川能动力,0,000155
SZ000153,丰原药业,0,000153
SZ000151,中成股份,0,000151
SZ000096,广聚能源,0,000096
SZ000066,中国长城,0,000066
SZ000065,北方国际,0,000065
SZ000063,中兴通讯,0,000063
SZ000050,深天马A,0,000050
SZ000049,德赛电池,0,000049
SZ000045,深纺织A,0,000045
SZ000037,深南电A,0,000037
SZ000034,神州数码,0,000034
SZ000032,深桑达A,0,000032
SZ000029,深深房A,0,000029
SZ000028,国药一致,0,000028
SZ000025,特力A,0,000025
SZ000021,深科技,0,000021
SZ000014,沙河股份,0,000014
SZ000011,深物业A,0,000011
SZ000009,中国宝安,0,000009
SZ000002,万科A,0,000002
SZ000001,平安银行,0,000001
SH689009,九号公司-WD,1,689009
SH688981,中芯国际,1,688981
SH688819,天能股份,1,688819
SH688800,瑞可达,1,688800
SH688798,艾为电子,1,688798
SH688793,倍轻松,1,688793
SH688789,宏华数科,1,688789
SH688779,长远锂科,1,688779
SH688778,厦钨新能,1,688778
SH688777,中控技术,1,688777
SH688772,珠海冠宇,1,688772
SH688766,普冉股份,1,688766
SH688739,成大生物,1,688739
SH688733,壹石通,1,688733
SH688722,同益中,1,688722
SH688711,宏微科技,1,688711
SH688707,振华新材,1,688707
SH688700,东威科技,1,688700
SH688699,明微电子,1,688699
SH688697,纽威数控,1,688697
SH688696,极米科技,1,688696
SH688690,纳微科技,1,688690
SH688687,凯因科技,1,688687
SH688680,海优新材,1,688680
SH688678,福立旺,1,688678
SH688677,海泰新光,1,688677
SH688676,金盘科技,1,688676
SH688670,金迪克,1,688670
SH688668,鼎通科技,1,688668
SH688667,菱电电控,1,688667
SH688663,新风光,1,688663
SH688659,元琛科技,1,688659
SH688658,悦康药业,1,688658
SH688639,华恒生物,1,688639
SH688636,智明达,1,688636
SH688630,芯碁微装,1,688630
SH688628,优利德,1,688628
SH688626,翔宇医疗,1,688626
SH688617,惠泰医疗,1,688617
SH688608,恒玄科技,1,688608
SH688606,奥泰生物,1,688606
SH688601,力芯微,1,688601
SH688599,天合光能,1,688599
SH688598,金博股份,1,688598
SH688596,正帆科技,1,688596
SH688595,芯海科技,1,688595
SH688589,力合微,1,688589
SH688588,凌志软件,1,688588
SH688578,艾力斯-U,1,688578
SH688575,亚辉龙,1,688575
SH688567,孚能科技,1,688567
SH688566,吉贝尔,1,688566
SH688561,奇安信-U,1,688561
SH688560,明冠新材,1,688560
SH688559,海目星,1,688559
SH688556,高测股份,1,688556
SH688536,思瑞浦,1,688536
SH688533,上声电子,1,688533
SH688526,科前生物,1,688526
SH688521,芯原股份-U,1,688521
SH688520,神州细胞-U,1,688520
SH688518,联赢激光,1,688518
SH688516,奥特维,1,688516
SH688513,苑东生物,1,688513
SH688508,芯朋微,1,688508
SH688506,C百利-U,1,688506
SH688503,聚和材料,1,688503
SH688501,青达环保,1,688501
SH688500,慧辰股份,1,688500
SH600779,水井坊,1,600779
SH600773,西藏城投,1,600773
SH600771,广誉远,1,600771
SH600766,园城黄金,1,600766
SH600765,中航重机,1,600765
SH600764,中国海防,1,600764
SH600763,通策医疗,1,600763
SH600761,安徽合力,1,600761
SH600760,中航沈飞,1,600760
SH600756,浪潮软件,1,600756
SH600754,锦江酒店,1,600754
SH600753,东方银星,1,600753
SH600750,江中药业,1,600750
SH600749,西藏旅游,1,600749
SH600745,闻泰科技,1,600745
SH600741,华域汽车,1,600741
SH600739,辽宁成大,1,600739
SH600732,爱旭股份,1,600732
SH600731,湖南海利,1,600731
SH600729,重庆百货,1,600729
SH600720,祁连山,1,600720
SH600718,东软集团,1,600718
SH600706,曲江文旅,1,600706
SH600703,三安光电,1,600703
SH600702,舍得酒业,1,600702
SH600699,均胜电子,1,600699
SH600696,岩石股份,1,600696
SH600690,海尔智家,1,600690
SH600685,中船防务,1,600685
SH600682,南京新百,1,600682
SH600674,川投能源,1,600674
SH600673,东阳光,1,600673
SH600668,尖峰集团,1,600668
SH600663,陆家嘴,1,600663
SH600661,昂立教育,1,600661
SH600660,福耀玻璃,1,600660
SH600641,万业企业,1,600641
SH600636,国新文化,1,600636
SH600633,浙数文化,1,600633
SH600621,华鑫股份,1,600621
SH600613,神奇制药,1,600613
SH600612,老凤祥,1,600612
SH600610,中毅达,1,600610
SH600603,广汇物流,1,600603
SH600602,云赛智联,1,600602
SH600600,青岛啤酒,1,600600
SH600599,ST熊猫,1,600599
SH600598,北大荒,1,600598
SH600597,光明乳业,1,600597
SH600596,新安股份,1,600596
SH600593,大连圣亚,1,600593
SH600588,用友网络,1,600588
SH600587,新华医疗,1,600587
SH600586,金晶科技,1,600586
SH600585,海螺水泥,1,600585
SH600584,长电科技,1,600584
SH600580,卧龙电驱,1,600580
SH600573,惠泉啤酒,1,600573
SH600571,信雅达,1,600571
SH600570,恒生电子,1,600570
SH600566,济川药业,1,600566
SH600563,法拉电子,1,600563
SH600562,国睿科技,1,600562
SH600559,老白干酒,1,600559
SH600557,康缘药业,1,600557
SH600552,凯盛科技,1,600552
SH600549,厦门钨业,1,600549
SH600547,山东黄金,1,600547
SH600546,山煤国际,1,600546
SH600536,中国软件,1,600536
SH600535,天士力,1,600535
SH600532,*ST未来,1,600532
SH600529,山东药玻,1,600529
SH600523,贵航股份,1,600523
SH600522,中天科技,1,600522
SH600521,华海药业,1,600521
SH600520,文一科技,1,600520
SH600519,贵州茅台,1,600519
SH600511,国药股份,1,600511
SH600508,上海能源,1,600508
SH600506,香梨股份,1,600506
SH600499,科达制造,1,600499
SH600489,中金黄金,1,600489
SH600487,亨通光电,1,600487
SH600486,扬农化工,1,600486
SH600483,福能股份,1,600483
SH600481,双良节能,1,600481
SH600479,千金药业,1,600479
SH600478,科力远,1,600478
SH600476,湘邮科技,1,600476
SH600460,士兰微,1,600460
SH600459,贵研铂业,1,600459
SH600458,时代新材,1,600458
SH600456,宝钛股份,1,600456
SH600455,博通股份,1,600455
SH600452,涪陵电力,1,600452
SH600446,金证股份,1,600446
SH600438,通威股份,1,600438
SH600436,片仔癀,1,600436
SH600435,北方导航,1,600435
SH600426,华鲁恒升,1,600426
SH600422,昆药集团,1,600422
SH600420,国药现代,1,600420
SH600419,天润乳业,1,600419
SH600418,江淮汽车,1,600418
SH600416,湘电股份,1,600416
SH600406,国电南瑞,1,600406
SH600399,抚顺特钢,1,600399
SH600392,盛和资源,1,600392
SH600391,航发科技,1,600391
SH600389,江山股份,1,600389
SH600388,ST龙净,1,600388
SH600383,金地集团,1,600383
SH600381,青海春天,1,600381
SH600380,健康元,1,600380
SH600379,宝光股份,1,600379
SH600373,中文传媒,1,600373
SH600372,中航电子,1,600372
SH600371,万向德农,1,600371
SH600367,红星发展,1,600367
SH600366,宁波韵升,1,600366
SH600363,联创光电,1,600363
SH600362,江西铜业,1,600362
SH600359,新农开发,1,600359
SH600353,旭光电子,1,600353
SH600352,浙江龙盛,1,600352
SH600348,华阳股份,1,600348
SH600346,恒力石化,1,600346
SH600338,西藏珠峰,1,600338
SH600335,国机汽车,1,600335
SH600332,白云山,1,600332
SH600330,天通股份,1,600330
SH600329,达仁堂,1,600329
SH600328,中盐化工,1,600328
SH600325,华发股份,1,600325
SH600316,洪都航空,1,600316
SH600315,上海家化,1,600315
SH600313,农发种业,1,600313
SH600312,平高电气,1,600312
SH600309,万华化学,1,600309
SH600305,恒顺醋业,1,600305
SH600298,安琪酵母,1,600298
SH600295,鄂尔多斯,1,600295
SH600285,羚锐制药,1,600285
SH600276,恒瑞医药,1,600276
SH600273,嘉化能源,1,600273
SH600271,航天信息,1,600271
SH600268,国电南自,1,600268
SH600267,海正药业,1,600267
SH600259,广晟有色,1,600259
SH600258,首旅酒店,1,600258
SH600256,广汇能源,1,600256
SH600238,海南椰岛,1,600238
SH600233,圆通速递,1,600233
SH600230,沧州大化,1,600230
SH600223,鲁商发展,1,600223
SH600216,浙江医药,1,600216
SH600213,亚星客车,1,600213
SH600212,绿能慧充,1,600212
SH600211,西藏药业,1,600211
SH600206,有研新材,1,600206
SH600201,生物股份,1,600201
SH600199,金种子酒,1,600199
SH600197,伊力特,1,600197
SH600196,复星医药,1,600196
SH600195,中牧股份,1,600195
SH600188,兖矿能源,1,600188
SH600185,格力地产,1,600185
SH600183,生益科技,1,600183
SH600176,中国巨石,1,600176
SH600171,上海贝岭,1,600171
SH600161,天坛生物,1,600161
SH600160,巨化股份,1,600160
SH600158,中体产业,1,600158
SH600153,建发股份,1,600153
SH600152,维科技术,1,600152
SH600151,航天机电,1,600151
SH600150,中国船舶,1,600150
SH600143,金发科技,1,600143
SH600141,兴发集团,1,600141
SH600138,中青旅,1,600138
SH600132,重庆啤酒,1,600132
SH600131,国网信通,1,600131
SH600129,太极集团,1,600129
SH600123,兰花科创,1,600123
SH600118,中国卫星,1,600118
SH600116,三峡水利,1,600116
SH600114,东睦股份,1,600114
SH600113,浙江东日,1,600113
SH600111,北方稀土,1,600111
SH600110,诺德股份,1,600110
SH600109,国金证券,1,600109
SH600104,上汽集团,1,600104
SH600101,明星电力,1,600101
SH600097,开创国际,1,600097
SH600096,云天化,1,600096
SH600095,湘财股份,1,600095
SH600089,特变电工,1,600089
SH600085,同仁堂,1,600085
SH600079,人福医药,1,600079
SH688499,利元亨,1,688499
SH688498,源杰科技,1,688498
SH688489,三未信安,1,688489
SH688475,萤石网络,1,688475
SH688468,科美诊断,1,688468
SH688456,有研粉材,1,688456
SH688439,振华风光,1,688439
SH688432,有研硅,1,688432
SH688428,诺诚健华-U,1,688428
SH688410,山外山,1,688410
SH688409,富创精密,1,688409
SH688408,中信博,1,688408
SH688403,汇成股份,1,688403
SH688396,华润微,1,688396
SH688392,骄成超声,1,688392
SH688391,钜泉科技,1,688391
SH688390,固德威,1,688390
SH688389,普门科技,1,688389
SH688388,嘉元科技,1,688388
SH688386,泛亚微透,1,688386
SH688385,复旦微电,1,688385
SH688383,新益昌,1,688383
SH688381,帝奥微,1,688381
SH688380,中微半导,1,688380
SH688378,奥来德,1,688378
SH688376,美埃科技,1,688376
SH688373,盟科药业-U,1,688373
SH688372,伟测科技,1,688372
SH688368,晶丰明源,1,688368
SH688366,昊海生科,1,688366
SH688363,华熙生物,1,688363
SH688362,甬矽电子,1,688362
SH688359,三孚新科,1,688359
SH688358,祥生医疗,1,688358
SH688357,建龙微纳,1,688357
SH688356,键凯科技,1,688356
SH688351,微电生理-U,1,688351
SH688349,三一重能,1,688349
SH688348,昱能科技,1,688348
SH688345,博力威,1,688345
SH688339,亿华通-U,1,688339
SH688338,赛科希德,1,688338
SH688333,铂力特,1,688333
SH688331,荣昌生物,1,688331
SH688326,经纬恒润-W,1,688326
SH688321,微芯生物,1,688321
SH688320,禾川科技,1,688320
SH688318,财富趋势,1,688318
SH688317,之江生物,1,688317
